Linha: 5, Lexema: int, Tipo: declaration
      -Linha: 30, Lexema: =, Tipo: expression
        Linha: 30, Lexema: k, Tipo: declaration
        Linha: 30, Lexema: high, Tipo: expression
      -Linha: 31, Lexema: =, Tipo: expression
        Linha: 31, Lexema: t, Tipo: declaration
        Linha: 31, Lexema: a, Tipo: expression
          Linha: 31, Lexema: k, Tipo: expression
      -Linha: 32, Lexema: =, Tipo: expression
        Linha: 32, Lexema: a, Tipo: expression
          Linha: 32, Lexema: k, Tipo: expression
        Linha: 32, Lexema: a, Tipo: expression
          Linha: 32, Lexema: i, Tipo: expression
      -Linha: 33, Lexema: =, Tipo: expression
        Linha: 33, Lexema: a, Tipo: expression
          Linha: 33, Lexema: i, Tipo: expression
        Linha: 33, Lexema: t, Tipo: declaration
      -Linha: 34, Lexema: =, Tipo: expression
        Linha: 34, Lexema: i, Tipo: declaration
        Linha: 34, Lexema: +, Tipo: expression
          Linha: 34, Lexema: i, Tipo: declaration
          Linha: 34, Lexema: 1, Tipo: expression
-Linha: 38, Lexema: void, Tipo: declaration
  Linha: 38, Lexema: main, Tipo: declaration
    Linha: 38, Lexema: void, Tipo: expression
    Linha: 40, Lexema: int, Tipo: declaration
      Linha: 40, Lexema: i, Tipo: declaration
    -Linha: 41, Lexema: =, Tipo: expression
      Linha: 41, Lexema: i, Tipo: declaration
      Linha: 41, Lexema: 0, Tipo: expression
    -Linha: 45, Lexema: while, Tipo: statement
      Linha: 42, Lexema: <, Tipo: expression
        Linha: 42, Lexema: i, Tipo: declaration
        Linha: 42, Lexema: 10, Tipo: expression
      Linha: 43, Lexema: =, Tipo: expression
        Linha: 43, Lexema: vet, Tipo: expression
          Linha: 43, Lexema: i, Tipo: expression
        Linha: 43, Lexema: input, Tipo: expression
      -Linha: 44, Lexema: =, Tipo: expression
        Linha: 44, Lexema: i, Tipo: declaration
        Linha: 44, Lexema: +, Tipo: expression
          Linha: 44, Lexema: i, Tipo: declaration
          Linha: 44, Lexema: 1, Tipo: expression
    -Linha: 46, Lexema: vet, Tipo: expression
    -Linha: 47, Lexema: =, Tipo: expression
      Linha: 47, Lexema: i, Tipo: declaration
      Linha: 47, Lexema: 0, Tipo: expression
    -Linha: 51, Lexema: while, Tipo: statement
      Linha: 48, Lexema: <, Tipo: expression
        Linha: 48, Lexema: i, Tipo: declaration
        Linha: 48, Lexema: 10, Tipo: expression
      Linha: 49, Lexema: i, Tipo: expression
      -Linha: 50, Lexema: =, Tipo: expression
        Linha: 50, Lexema: i, Tipo: declaration
        Linha: 50, Lexema: +, Tipo: expression
          Linha: 50, Lexema: i, Tipo: declaration
          Linha: 50, Lexema: 1, Tipo: expression
